Samples,Amplitude
3.89026,-1
3.89033,-1
3.89041,-1
3.89049,-1
3.89056,-1
3.89064,-1
3.89072,-1
3.89079,-1
3.89087,-1
3.89094,-1
3.89102,-1
3.8911,-1
3.89117,-1
3.89125,-1
3.89133,-1
3.8914,-1
3.89148,-1
3.89156,-1
3.89163,-1
3.89171,-1
3.89178,-1
3.89186,-1
3.89194,-1
3.89201,-1
3.89209,-1
3.89217,-1
3.89224,-1
3.89232,-1
3.89239,-1
3.89247,-1
3.89255,-1
3.89262,-1
3.8927,-1
3.89278,-1
3.89285,-1
3.89293,-1
3.893,-1
3.89308,-1
3.89316,-1
3.89323,-1
3.89331,-1
3.89339,-1
3.89346,-1
3.89354,-1
3.89362,-1
3.89369,-1
3.89377,-1
3.89384,-1
3.89392,-1
3.894,-1
3.89407,-1
3.89415,-1
3.89423,-1
3.8943,-1
3.89438,-1
3.89445,-1
3.89453,-1
3.89461,-1
3.89468,-1
3.89476,-1
3.89484,-1
3.89491,-1
3.89499,-1
3.89506,-1
3.89514,-1
3.89522,-1
3.89529,-1
3.89537,-1
3.89545,-1
3.89552,-1
3.8956,-1
3.89567,-1
3.89575,-1
3.89583,-1
3.8959,-1
3.89598,-1
3.89606,-1
3.89613,-1
3.89621,-1
3.89629,-1
3.89636,-1
3.89644,-1
3.89651,-1
3.89659,-1
3.89667,-1
3.89674,-1
3.89682,-1
3.8969,-1
3.89697,-1
3.89705,-1
3.89712,-1
3.8972,-1
3.89728,-1
3.89735,-1
3.89743,-1
3.89751,-1
3.89758,-1
3.89766,-1
3.89773,-1
3.89781,-1
3.89789,-1
3.89796,-1
3.89804,-1
3.89812,-1
3.89819,-1
3.89827,-1
3.89835,-1
3.89842,-1
3.8985,-1
3.89857,-1
3.89865,-1
3.89873,-1
3.8988,-1
3.89888,-1
3.89896,-1
3.89903,-1
3.89911,-1
3.89918,-1
3.89926,-1
3.89934,-1
3.89941,-1
3.89949,-1
3.89957,-1
3.89964,-1
3.89972,-1
3.89979,-1
3.89987,-1
3.89995,-1
3.90002,-1
3.9001,-1
3.90018,-1
3.90025,-1
3.90033,-1
3.90041,-1
3.90048,-1
3.90056,-1
3.90063,-1
3.90071,-1
3.90079,-1
3.90086,-1
3.90094,-1
3.90102,-1
3.90109,-1
3.90117,-1
3.90124,-1
3.90132,-1
3.9014,-1
3.90147,-1
3.90155,-1
3.90163,-1
3.9017,-1
3.90178,-1
3.90185,-1
3.90193,-1
3.90201,-1
3.90208,-1
3.90216,-1
3.90224,-1
3.90231,-1
3.90239,-1
3.90247,-1
3.90254,-1
3.90262,-1
3.90269,-1
3.90277,-1
3.90285,-1
3.90292,-1
3.903,-1
3.90308,-1
3.90315,-1
3.90323,-1
3.9033,-1
3.90338,-1
3.90346,-1
3.90353,-1
3.90361,-1
3.90369,-1
3.90376,-1
3.90384,-1
3.90391,-1
3.90399,-1
3.90407,-1
3.90414,-1
3.90422,-1
3.9043,-1
3.90437,-1
3.90445,-1
3.90453,-1
3.9046,-1
3.90468,-1
3.90475,-1
3.90483,-1
3.90491,-1
3.90498,-1
3.90506,-1
3.90514,-1
3.90521,-1
3.90529,-1
3.90536,-1
3.90544,-1
3.90552,-1
3.90559,-1
3.90567,-1
3.90575,-1
3.90582,-1
3.9059,-1
3.90597,-1
3.90605,-1
3.90613,-1
3.9062,-1
3.90628,-1
3.90636,-1
3.90643,-1
3.90651,-1
3.90658,-1
3.90666,-1
3.90674,-1
3.90681,-1
3.90689,-1
3.90697,-1
3.90704,-1
3.90712,-1
3.9072,-1
3.90727,-1
3.90735,-1
3.90742,-1
3.9075,-1
3.90758,-1
3.90765,-1
3.90773,-1
3.90781,-1
3.90788,-1
3.90796,-1
3.90803,-1
3.90811,-1
3.90819,-1
3.90826,-1
3.90834,-1
3.90842,-1
3.90849,-1
3.90857,-1
3.90864,-1
3.90872,-1
3.9088,-1
3.90887,-1
3.90895,-1
3.90903,-1
3.9091,-1
3.90918,-1
3.90926,-1
3.90933,-1
3.90941,-1
3.90948,-1
3.90956,-1
3.90964,-1
3.90971,-1
3.90979,-1
3.90987,-1
3.90994,-1
3.91002,-1
3.91009,-1
3.91017,-1
3.91025,-1
3.91032,-1
3.9104,-1
3.91048,-1
3.91055,-1
3.91063,-1
3.9107,-1
3.91078,-1
3.91086,-1
3.91093,-1
3.91101,-1
3.91109,-1
3.91116,-1
3.91124,-1
3.91132,-1
3.91139,-1
3.91147,-1
3.91154,-1
3.91162,-1
3.9117,-1
3.91177,-1
3.91185,-1
3.91193,-1
3.912,-1
3.91208,-1
3.91215,-1
3.91223,-1
3.91231,-1
3.91238,-1
3.91246,-1
3.91254,-1
3.91261,-1
3.91269,-1
3.91276,-1
3.91284,-1
3.91292,-1
3.91299,-1
3.91307,-1
3.91315,-1
3.91322,-1
3.9133,-1
3.91338,-1
3.91345,-1
3.91353,-1
3.9136,-1
3.91368,-1
3.91376,-1
3.91383,-1
3.91391,-1
3.91399,-1
3.91406,-1
3.91414,-1
3.91421,-1
3.91429,-1
3.91437,-1
3.91444,-1
3.91452,-1
3.9146,-1
3.91467,-1
3.91475,-1
3.91482,-1
3.9149,-1
3.91498,-1
3.91505,-1
3.91513,-1
3.91521,-1
3.91528,-1
3.91536,-1
3.91544,-1
3.91551,-1
3.91559,-1
3.91566,-1
3.91574,-1
3.91582,-1
3.91589,-1
3.91597,-1
3.91605,-1
3.91612,-1
3.9162,-1
3.91627,-1
3.91635,-1
3.91643,-1
3.9165,-1
3.91658,-1
3.91666,-1
3.91673,-1
3.91681,-1
3.91688,-1
3.91696,-1
3.91704,-1
3.91711,-1
3.91719,-1
3.91727,-1
3.91734,-1
3.91742,-1
3.9175,-1
3.91757,-1
3.91765,-1
3.91772,-1
3.9178,-1
3.91788,-1
3.91795,-1
3.91803,-1
3.91811,-1
3.91818,-1
3.91826,-1
3.91833,-1
3.91841,-1
3.91849,-1
3.91856,-1
3.91864,-1
3.91872,-1
3.91879,-1
3.91887,-1
3.91894,-1
3.91902,-1
3.9191,-1
3.91917,-1
3.91925,-1
3.91933,-1
3.9194,-1
3.91948,-1
3.91955,-1
3.91963,-1
3.91971,-1
3.91978,-1
3.91986,-1
3.91994,-1
3.92001,-1
3.92009,-1
3.92017,-1
3.92024,-1
3.92032,-1
3.92039,-1
3.92047,-1
3.92055,-1
3.92062,-1
3.9207,-1
3.92078,-1
3.92085,-1
3.92093,-1
3.921,-1
3.92108,-1
3.92116,-1
3.92123,-1
3.92131,-1
3.92139,-1
3.92146,-1
3.92154,-1
3.92161,-1
3.92169,-1
3.92177,-1
3.92184,-1
3.92192,-1
3.922,-1
3.92207,-1
3.92215,-1
3.92223,-1
3.9223,-1
3.92238,-1
3.92245,-1
3.92253,-1
3.92261,-1
3.92268,-1
3.92276,-1
3.92284,-1
3.92291,-1
3.92299,-1
3.92306,-1
3.92314,-1
3.92322,-1
3.92329,-1
3.92337,-1
3.92345,-1
3.92352,-1
3.9236,-1
3.92368,-1
3.92375,-1
3.92383,-1
3.9239,-1
3.92398,-1
3.92406,-1
3.92413,-1
3.92421,-1
3.92429,-1
3.92436,-1
3.92444,-1
3.92451,-1
3.92459,-1
3.92467,-1
3.92474,-1
3.92482,-1
3.9249,-1
3.92497,-1
3.92505,-1
3.92512,-1
3.9252,-1
3.92528,-1
3.92535,-1
3.92543,-1
3.92551,-1
3.92558,-1
3.92566,-1
3.92573,-1
3.92581,-1
3.92589,-1
3.92596,-1
3.92604,-1
3.92612,-1
3.92619,-1
3.92627,-1
3.92635,-1
3.92642,-1
3.9265,-1
3.92657,-1
3.92665,-1
3.92673,-1
3.9268,-1
3.92688,-1
3.92696,-1
3.92703,-1
3.92711,-1
3.92718,-1
3.92726,-1
3.92734,-1
3.92741,-1
3.92749,-1
3.92757,-1
3.92764,-1
3.92772,-1
3.92779,-1
3.92787,-1
3.92795,-1
3.92802,-1
3.9281,-1
3.92818,-1
3.92825,-1
3.92833,-1
3.92841,-1
3.92848,-1
3.92856,-1
3.92863,-1
3.92871,-1
3.92879,-1
3.92886,-1
3.92894,-1
3.92902,-1
3.92909,-1
3.92917,-1
3.92924,-1
3.92932,-1
3.9294,-1
3.92947,-1
3.92955,-1
3.92963,-1
3.9297,-1
3.92978,-1
3.92985,-1
3.92993,-1
3.93001,-1
3.93008,-1
3.93016,-1
3.93024,-1
3.93031,-1
3.93039,-1
3.93047,-1
3.93054,-1
3.93062,-1
3.93069,-1
3.93077,-1
3.93085,-1
3.93092,-1
3.931,-1
3.93108,-1
3.93115,-1
3.93123,-1
3.9313,-1
3.93138,-1
3.93146,-1
3.93153,-1
3.93161,-1
3.93169,-1
3.93176,-1
3.93184,-1
3.93191,-1
3.93199,-1
3.93207,-1
3.93214,-1
3.93222,-1
3.9323,-1
3.93237,-1
3.93245,-1
3.93253,-1
3.9326,-1
3.93268,-1
3.93275,-1
3.93283,-1
3.93291,-1
3.93298,-1
3.93306,-1
3.93314,-1
3.93321,-1
3.93329,-1
3.93336,-1
3.93344,-1
3.93352,-1
3.93359,-1
3.93367,-1
3.93375,-1
3.93382,-1
3.9339,-1
3.93397,-1
3.93405,-1
3.93413,-1
3.9342,-1
3.93428,-1
3.93436,-1
3.93443,-1
3.93451,-1
3.93459,-1
3.93466,-1
3.93474,-1
3.93481,-1
3.93489,-1
3.93497,-1
3.93504,-1
3.93512,-1
3.9352,-1
3.93527,-1
3.93535,-1
3.93542,-1
3.9355,-1
3.93558,-1
3.93565,-1
3.93573,-1
3.93581,-1
3.93588,-1
3.93596,-1
3.93603,-1
3.93611,-1
3.93619,-1
3.93626,-1
3.93634,-1
3.93642,-1
3.93649,-1
3.93657,-1
3.93665,-1
3.93672,-1
3.9368,-1
3.93687,-1
3.93695,-1
3.93703,-1
3.9371,-1
3.93718,-1
3.93726,-1
3.93733,-1
3.93741,-1
3.93748,-1
3.93756,-1
3.93764,-1
3.93771,-1
3.93779,-1
3.93787,-1
3.93794,-1
3.93802,-1
3.93809,-1
3.93817,-1
3.93825,-1
3.93832,-1
3.9384,-1
3.93848,-1
3.93855,-1
3.93863,-1
3.9387,-1
3.93878,-1
3.93886,-1
3.93893,-1
3.93901,-1
3.93909,-1
3.93916,-1
3.93924,-1
3.93932,-1
3.93939,-1
3.93947,-1
3.93954,-1
3.93962,-1
3.9397,-1
3.93977,-1
3.93985,-1
3.93993,-1
3.94,-1
3.94008,-1
3.94015,-1
3.94023,-1
3.94031,-1
3.94038,-1
3.94046,-1
3.94054,-1
3.94061,-1
3.94069,-1
3.94076,-1
3.94084,-1
3.94092,-1
3.94099,-1
3.94107,-1
3.94115,-1
3.94122,-1
3.9413,-1
3.94138,-1
3.94145,-1
3.94153,-1
3.9416,-1
3.94168,-1
3.94176,-1
3.94183,-1
3.94191,-1
3.94199,-1
3.94206,-1
3.94214,-1
3.94221,-1
3.94229,-1
3.94237,-1
3.94244,-1
3.94252,-1
3.9426,-1
3.94267,-1
3.94275,-1
3.94282,-1
3.9429,-1
3.94298,-1
3.94305,-1
3.94313,-1
3.94321,-1
3.94328,-1
3.94336,-1
3.94344,-1
3.94351,-1
3.94359,-1
3.94366,-1
3.94374,-1
3.94382,-1
3.94389,-1
3.94397,-1
3.94405,-1
3.94412,-1
3.9442,-1
3.94427,-1
3.94435,-1
3.94443,-1
3.9445,-1
3.94458,-1
3.94466,-1
3.94473,-1
3.94481,-1
3.94488,-1
3.94496,-1
3.94504,-1
3.94511,-1
3.94519,-1
3.94527,-1
3.94534,-1
3.94542,-1
3.9455,-1
3.94557,-1
3.94565,-1
3.94572,-1
3.9458,-1
3.94588,-1
3.94595,-1
3.94603,-1
3.94611,-1
3.94618,-1
3.94626,-1
3.94633,-1
3.94641,-1
3.94649,-1
3.94656,-1
3.94664,-1
3.94672,-1
3.94679,-1
3.94687,-1
3.94694,-1
3.94702,-1
3.9471,-1
3.94717,-1
3.94725,-1
3.94733,-1
3.9474,-1
3.94748,-1
3.94756,-1
3.94763,-1
3.94771,-1
3.94778,-1
3.94786,-1
3.94794,-1
3.94801,-1
3.94809,-1
3.94817,-1
3.94824,-1
3.94832,-1
3.94839,-1
3.94847,-1
3.94855,-1
3.94862,-1
3.9487,-1
3.94878,-1
3.94885,-1
3.94893,-1
3.949,-1
3.94908,-1
3.94916,-1
3.94923,-1
3.94931,-1
3.94939,-1
3.94946,-1
3.94954,-1
3.94962,-1
3.94969,-1
3.94977,-1
3.94984,-1
3.94992,-1
3.95,-1
3.95007,-1
3.95015,-1
3.95023,-1
3.9503,-1
3.95038,-1
3.95045,-1
3.95053,-1
3.95061,-1
3.95068,-1
3.95076,-1
3.95084,-1
3.95091,-1
3.95099,-1
3.95106,-1
3.95114,-1
3.95122,-1
3.95129,-1
3.95137,-1
3.95145,-1
3.95152,-1
3.9516,-1
3.95167,-1
3.95175,-1
3.95183,-1
3.9519,-1
3.95198,-1
3.95206,-1
3.95213,-1
3.95221,-1
3.95229,-1
3.95236,-1
3.95244,-1
3.95251,-1
3.95259,-1
3.95267,-1
3.95274,-1
3.95282,-1
3.9529,-1
3.95297,-1
3.95305,-1
3.95312,-1
3.9532,-1
3.95328,-1
3.95335,-1
3.95343,-1
3.95351,-1
3.95358,-1
3.95366,-1
3.95374,-1
3.95381,-1
3.95389,-1
3.95396,-1
3.95404,-1
3.95412,-1
3.95419,-1
3.95427,-1
3.95435,-1
3.95442,-1
3.9545,-1
3.95457,-1
3.95465,-1
3.95473,-1
3.9548,-1
3.95488,-1
3.95496,-1
3.95503,-1
3.95511,-1
3.95518,-1
3.95526,-1
3.95534,-1
3.95541,-1
3.95549,-1
3.95557,-1
3.95564,-1
3.95572,-1
3.9558,-1
3.95587,-1
3.95595,-1
3.95602,-1
3.9561,-1
3.95618,-1
3.95625,-1
3.95633,-1
3.95641,-1
3.95648,-1
3.95656,-1
3.95663,-1
3.95671,-1
3.95679,-1
3.95686,-1
3.95694,-1
3.95702,-1
3.95709,-1
3.95717,-1
3.95724,-1
3.95732,-1
3.9574,-1
3.95747,-1
3.95755,-1
3.95763,-1
3.9577,-1
3.95778,-1
3.95785,-1
3.95793,-1
3.95801,-1
3.95808,-1
3.95816,-1
3.95824,-1
3.95831,-1
3.95839,-1
3.95847,-1
3.95854,-1
3.95862,-1
3.95869,-1
3.95877,-1
3.95885,-1
3.95892,-1
3.959,-1
3.95908,-1
3.95915,-1
3.95923,-1
3.9593,-1
3.95938,-1
3.95946,-1
3.95953,-1
3.95961,-1
3.95969,-1
3.95976,-1
3.95984,-1
3.95991,-1
3.95999,-1
3.96007,-1
3.96014,-1
3.96022,-1
3.9603,-1
3.96037,-1
3.96045,-1
3.96053,-1
3.9606,-1
3.96068,-1
3.96075,-1
3.96083,-1
3.96091,-1
3.96098,-1
3.96106,-1
3.96114,-1
3.96121,-1
3.96129,-1
3.96136,-1
3.96144,-1
3.96152,-1
3.96159,-1
3.96167,-1
3.96175,-1
3.96182,-1
3.9619,-1
3.96197,-1
3.96205,-1
3.96213,-1
3.9622,-1
3.96228,-1
3.96236,-1
3.96243,-1
3.96251,-1
3.96259,-1
3.96266,-1
3.96274,-1
3.96281,-1
3.96289,-1
3.96297,-1
3.96304,-1
3.96312,-1
3.9632,-1
3.96327,-1
3.96335,-1
3.96342,-1
3.9635,-1
3.96358,-1
3.96365,-1
3.96373,-1
3.96381,-1
3.96388,-1
3.96396,-1
3.96403,-1
3.96411,-1
3.96419,-1
3.96426,-1
3.96434,-1
3.96442,-1
3.96449,-1
3.96457,-1
3.96465,-1
3.96472,-1
3.9648,-1
3.96487,-1
3.96495,-1
3.96503,-1
3.9651,-1
3.96518,-1
3.96526,-1
3.96533,-1
3.96541,-1
3.96548,-1
3.96556,-1
3.96564,-1
3.96571,-1
3.96579,-1
3.96587,-1
3.96594,-1
3.96602,-1
3.96609,-1
3.96617,-1
3.96625,-1
3.96632,-1
3.9664,-1
3.96648,-1
3.96655,-1
3.96663,-1
3.96671,-1
3.96678,-1
3.96686,-1
3.96693,-1
3.96701,-1
3.96709,-1
3.96716,-1
3.96724,-1
3.96732,-1
3.96739,-1
3.96747,-1
3.96754,-1
3.96762,-1
3.9677,-1
3.96777,-1
3.96785,-1
3.96793,-1
3.968,-1
3.96808,-1
3.96815,-1
3.96823,-1
3.96831,-1
3.96838,-1
3.96846,-1
3.96854,-1
3.96861,-1
3.96869,-1
3.96877,-1
3.96884,-1
3.96892,-1
3.96899,-1
3.96907,-1
3.96915,-1
3.96922,-1
3.9693,-1
3.96938,-1
3.96945,-1
3.96953,-1
3.9696,-1
3.96968,-1
3.96976,-1
3.96983,-1
3.96991,-1
3.96999,-1
3.97006,-1
3.97014,-1
3.97021,-1
3.97029,-1
3.97037,-1
3.97044,-1
3.97052,-1
3.9706,-1
3.97067,-1
3.97075,-1
3.97082,-1
3.9709,-1
3.97098,-1
3.97105,-1
3.97113,-1
3.97121,-1
3.97128,-1
3.97136,-1
3.97144,-1
3.97151,-1
3.97159,-1
3.97166,-1
3.97174,-1
3.97182,-1
3.97189,-1
3.97197,-1
3.97205,-1
3.97212,-1
3.9722,-1
3.97227,-1
3.97235,-1
3.97243,-1
3.9725,-1
3.97258,-1
3.97266,-1
3.97273,-1
3.97281,-1
3.97288,-1
3.97296,-1
3.97304,-1
3.97311,-1
3.97319,-1
3.97327,-1
3.97334,-1
3.97342,-1
3.9735,-1
3.97357,-1
3.97365,-1
3.97372,-1
3.9738,-1
3.97388,-1
3.97395,-1
3.97403,-1
3.97411,-1
3.97418,-1
3.97426,-1
3.97433,-1
3.97441,-1
3.97449,-1
3.97456,-1
3.97464,-1
3.97472,-1
3.97479,-1
3.97487,-1
3.97494,-1
3.97502,-1
3.9751,-1
3.97517,-1
3.97525,-1
3.97533,-1
3.9754,-1
3.97548,-1
3.97556,-1
3.97563,-1
3.97571,-1
3.97578,-1
3.97586,-1
3.97594,-1
3.97601,-1
3.97609,-1
3.97617,-1
3.97624,-1
3.97632,-1
3.97639,-1
3.97647,-1
3.97655,-1
3.97662,-1
3.9767,-1
3.97678,-1
3.97685,-1
3.97693,-1
3.977,-1
3.97708,-1
3.97716,-1
3.97723,-1
3.97731,-1
3.97739,-1
3.97746,-1
3.97754,-1
3.97762,-1
3.97769,-1
3.97777,-1
3.97784,-1
3.97792,-1
3.978,-1
3.97807,-1
3.97815,-1
3.97823,-1
3.9783,-1
3.97838,-1
3.97845,-1
3.97853,-1
3.97861,-1
3.97868,-1
3.97876,-1
3.97884,-1
3.97891,-1
3.97899,-1
3.97906,-1
3.97914,-1
3.97922,-1
3.97929,-1
3.97937,-1
3.97945,-1
3.97952,-1
3.9796,-1
3.97968,-1
3.97975,-1
3.97983,-1
3.9799,-1
3.97998,-1
3.98006,-1
3.98013,-1
3.98021,-1
3.98029,-1
3.98036,-1
3.98044,-1
3.98051,-1
3.98059,-1
3.98067,-1
3.98074,-1
3.98082,-1
3.9809,-1
3.98097,-1
3.98105,-1
3.98112,-1
3.9812,-1
3.98128,-1
3.98135,-1
3.98143,-1
3.98151,-1
3.98158,-1
3.98166,-1
3.98173,-1
3.98181,-1
3.98189,-1
3.98196,-1
3.98204,-1
3.98212,-1
3.98219,-1
3.98227,-1
3.98235,-1
3.98242,-1
3.9825,-1
3.98257,-1
3.98265,-1
3.98273,-1
3.9828,-1
3.98288,-1
3.98296,-1
3.98303,-1
3.98311,-1
3.98318,-1
3.98326,-1
3.98334,-1
3.98341,-1
3.98349,-1
3.98357,-1
3.98364,-1
3.98372,-1
3.98379,-1
3.98387,-1
3.98395,-1
3.98402,-1
3.9841,-1
3.98418,-1
3.98425,-1
3.98433,-1
3.98441,-1
3.98448,-1
3.98456,-1
3.98463,-1
3.98471,-1
3.98479,-1
3.98486,-1
3.98494,-1
3.98502,-1
3.98509,-1
3.98517,-1
3.98524,-1
3.98532,-1
3.9854,-1
3.98547,-1
3.98555,-1
3.98563,-1
3.9857,-1
3.98578,-1
3.98586,-1
3.98593,-1
3.98601,-1
3.98608,-1
3.98616,-1
3.98624,-1
3.98631,-1
3.98639,-1
3.98647,-1
3.98654,-1
3.98662,-1
3.98669,-1
3.98677,-1
3.98685,-1
3.98692,-1
3.987,-1
3.98708,-1
3.98715,-1
3.98723,-1
3.9873,-1
3.98738,-1
3.98746,-1
3.98753,-1
3.98761,-1
3.98769,-1
3.98776,-1
3.98784,-1
3.98792,-1
3.98799,-1
3.98807,-1
3.98814,-1
3.98822,-1
3.9883,-1
3.98837,-1
3.98845,-1
3.98853,-1
3.9886,-1
3.98868,-1
3.98875,-1
3.98883,-1
3.98891,-1
3.98898,-1
3.98906,-1
3.98914,-1
3.98921,-1
3.98929,-1
3.98936,-1
3.98944,-1
3.98952,-1
3.98959,-1
3.98967,-1
3.98975,-1
3.98982,-1
3.9899,-1
3.98997,-1
3.99005,-1
3.99013,-1
3.9902,-1
3.99028,-1
3.99036,-1
3.99043,-1
3.99051,-1
3.99059,-1
3.99066,-1
3.99074,-1
3.99081,-1
3.99089,-1
3.99097,-1
3.99104,-1
3.99112,-1
3.9912,-1
3.99127,-1
3.99135,-1
3.99142,-1
3.9915,-1
3.99158,-1
3.99165,-1
3.99173,-1
3.99181,-1
3.99188,-1
3.99196,-1
3.99203,-1
3.99211,-1
3.99219,-1
3.99226,-1
3.99234,-1
3.99242,-1
3.99249,-1
3.99257,-1
3.99265,-1
3.99272,-1
3.9928,-1
3.99287,-1
3.99295,-1
3.99303,-1
3.9931,-1
3.99318,-1
3.99326,-1
3.99333,-1
3.99341,-1
3.99348,-1
3.99356,-1
3.99364,-1
3.99371,-1
3.99379,-1
3.99387,-1
3.99394,-1
3.99402,-1
3.99409,-1
3.99417,-1
3.99425,-1
3.99432,-1
3.9944,-1
3.99448,-1
3.99455,-1
3.99463,-1
3.99471,-1
3.99478,-1
3.99486,-1
3.99493,-1
3.99501,-1
3.99509,-1
3.99516,-1
3.99524,-1
3.99532,-1
3.99539,-1
3.99547,-1
3.99554,-1
3.99562,-1
3.9957,-1
3.99577,-1
3.99585,-1
3.99593,-1
3.996,-1
3.99608,-1
3.99615,-1
3.99623,-1
3.99631,-1
3.99638,-1
3.99646,-1
3.99654,-1
3.99661,-1
3.99669,-1
3.99677,-1
3.99684,-1
3.99692,-1
3.99699,-1
3.99707,-1
3.99715,-1
3.99722,-1
3.9973,-1
3.99738,-1
3.99745,-1
3.99753,-1
3.9976,-1
3.99768,-1
3.99776,-1
3.99783,-1
3.99791,-1
3.99799,-1
3.99806,-1
3.99814,-1
3.99821,-1
3.99829,-1
3.99837,-1
3.99844,-1
3.99852,-1
3.9986,-1
3.99867,-1
3.99875,-1
3.99883,-1
3.9989,-1
3.99898,-1
3.99905,-1
3.99913,-1
3.99921,-1
3.99928,-1
3.99936,-1
3.99944,-1
3.99951,-1
3.99959,-1
3.99966,-1
3.99974,-1
3.99982,-1
3.99989,-1
3.99997,-1
4.00005,1
4.00012,1
4.0002,1
4.00027,1
4.00035,1
4.00043,1
4.0005,1
4.00058,1
4.00066,1
4.00073,1
4.00081,1
4.00089,1
4.00096,1
4.00104,1
4.00111,1
4.00119,1
4.00127,1
4.00134,1
4.00142,1
4.0015,1
4.00157,1
4.00165,1
4.00172,1
4.0018,1
4.00188,1
4.00195,1
4.00203,1
4.00211,1
4.00218,1
4.00226,1
4.00233,1
4.00241,1
4.00249,1
4.00256,1
4.00264,1
4.00272,1
4.00279,1
4.00287,1
4.00294,1
4.00302,1
4.0031,1
4.00317,1
4.00325,1
4.00333,1
4.0034,1
4.00348,1
4.00356,1
4.00363,1
4.00371,1
4.00378,1
4.00386,1
4.00394,1
4.00401,1
4.00409,1
4.00417,1
4.00424,1
4.00432,1
4.00439,1
4.00447,1
4.00455,1
4.00462,1
4.0047,1
4.00478,1
4.00485,1
4.00493,1
4.005,1
4.00508,1
4.00516,1
4.00523,1
4.00531,1
4.00539,1
4.00546,1
4.00554,1
4.00562,1
4.00569,1
4.00577,1
4.00584,1
4.00592,1
4.006,1
4.00607,1
4.00615,1
4.00623,1
4.0063,1
4.00638,1
4.00645,1
4.00653,1
4.00661,1
4.00668,1
4.00676,1
4.00684,1
4.00691,1
4.00699,1
4.00706,1
4.00714,1
4.00722,1
4.00729,1
4.00737,1
4.00745,1
4.00752,1
4.0076,1
4.00768,1
4.00775,1
4.00783,1
4.0079,1
4.00798,1
4.00806,1
4.00813,1
4.00821,1
4.00829,1
4.00836,1
4.00844,1
4.00851,1
4.00859,1
4.00867,1
4.00874,1
4.00882,1
4.0089,1
4.00897,1
4.00905,1
4.00912,1
4.0092,1
4.00928,1
4.00935,1
4.00943,1
4.00951,1
4.00958,1
4.00966,1
4.00974,1
4.00981,1
4.00989,1
4.00996,1
4.01004,1
4.01012,1
4.01019,1
4.01027,1
4.01035,1
4.01042,1
4.0105,1
4.01057,1
4.01065,1
4.01073,1
4.0108,1
4.01088,1
4.01096,1
4.01103,1
4.01111,1
4.01118,1
4.01126,1
4.01134,1
4.01141,1
4.01149,1
4.01157,1
4.01164,1
4.01172,1
4.0118,1
4.01187,1
4.01195,1
4.01202,1
4.0121,1
4.01218,1
4.01225,1
4.01233,1
4.01241,1
4.01248,1
4.01256,1
4.01263,1
4.01271,1
4.01279,1
4.01286,1
4.01294,1
4.01302,1
4.01309,1
4.01317,1
4.01324,1
4.01332,1
4.0134,1
4.01347,1
4.01355,1
4.01363,1
4.0137,1
4.01378,1
4.01385,1
4.01393,1
4.01401,1
4.01408,1
4.01416,1
4.01424,1
4.01431,1
4.01439,1
4.01447,1
4.01454,1
4.01462,1
4.01469,1
4.01477,1
4.01485,1
4.01492,1
4.015,1
4.01508,1
4.01515,1
4.01523,1
4.0153,1
4.01538,1
4.01546,1
4.01553,1
4.01561,1
4.01569,1
4.01576,1
4.01584,1
4.01591,1
4.01599,1
4.01607,1
4.01614,1
4.01622,1
4.0163,1
4.01637,1
4.01645,1
4.01653,1
4.0166,1
4.01668,1
4.01675,1
4.01683,1
4.01691,1
4.01698,1
4.01706,1
4.01714,1
4.01721,1
4.01729,1
4.01736,1
4.01744,1
4.01752,1
4.01759,1
4.01767,1
4.01775,1
4.01782,1
4.0179,1
4.01797,1
4.01805,1
4.01813,1
4.0182,1
4.01828,1
4.01836,1
4.01843,1
4.01851,1
4.01859,1
4.01866,1
4.01874,1
4.01881,1
4.01889,1
4.01897,1
4.01904,1
4.01912,1
4.0192,1
4.01927,1
4.01935,1
4.01942,1
4.0195,1
4.01958,1
4.01965,1
4.01973,1
4.01981,1
4.01988,1
4.01996,1
4.02003,1
4.02011,1
4.02019,1
4.02026,1
4.02034,1
4.02042,1
4.02049,1
4.02057,1
4.02065,1
4.02072,1
4.0208,1
4.02087,1
4.02095,1
4.02103,1
4.0211,1
4.02118,1
4.02126,1
4.02133,1
4.02141,1
4.02148,1
4.02156,1
4.02164,1
4.02171,1
4.02179,1
4.02187,1
4.02194,1
4.02202,1
4.02209,1
4.02217,1
4.02225,1
4.02232,1
4.0224,1
4.02248,1
4.02255,1
4.02263,1
4.02271,1
4.02278,1
4.02286,1
4.02293,1
4.02301,1
4.02309,1
4.02316,1
4.02324,1
4.02332,1
4.02339,1
4.02347,1
4.02354,1
4.02362,1
4.0237,1
4.02377,1
4.02385,1
4.02393,1
4.024,1
4.02408,1
4.02415,1
4.02423,1
4.02431,1
4.02438,1
4.02446,1
4.02454,1
4.02461,1
4.02469,1
4.02477,1
4.02484,1
4.02492,1
4.02499,1
4.02507,1
4.02515,1
4.02522,1
4.0253,1
4.02538,1
4.02545,1
4.02553,1
4.0256,1
4.02568,1
4.02576,1
4.02583,1
4.02591,1
4.02599,1
4.02606,1
4.02614,1
4.02621,1
4.02629,1
4.02637,1
4.02644,1
4.02652,1
4.0266,1
4.02667,1
4.02675,1
4.02682,1
4.0269,1
4.02698,1
4.02705,1
4.02713,1
